,index,q95,XGBRegressor_intervalo_i,XGBRegressor_intervalo_f,XGBRegressor_qtde_dados,XGBRegressor_desvio_padrao,XGBRegressor_media,XGBRegressor_media_lower_bound,XGBRegressor_media_upper_bound,XGBRegressor_mediana,XGBRegressor_mediana_lower_bound,XGBRegressor_mediana_upper_bound,XGBRegressor_mse,XGBRegressor_rmse,XGBRegressor_r2_score,XGBRegressor_dentro_intervalo
"(29,)","(29,)",0.2903,0.08842494860291482,0.6545486867427825,595,0.1384834498167038,0.1868715,0.17628103382885457,0.19913296587765217,0.13180981576442719,0.13156525790691376,0.13220332562923431,0.02984289437075729,0.17275096054944902,0.0,1
"(30,)","(30,)",25.3048,20.585067367553712,36.846517181396486,637,4.119640827178955,26.774542,26.45451626777649,27.120482873916625,26.129108428955078,25.82842903137207,26.612760543823242,19.10494842810445,4.3709207757753346,-1.5136499588884984e+30,1
"(31,)","(31,)",2.27,2.3087114095687866,6.514086723327637,621,1.0486457347869873,4.2281523,4.136960244178772,4.316641211509705,4.258132457733154,4.152245044708252,4.318039572238922,4.932248157828333,2.22086653309656,0.0,0
"(32,)","(32,)",4.744,2.0563262939453124,8.93625564575195,585,1.7416222095489502,4.8108387,4.669977366924286,4.958322381973266,4.552229881286621,4.392560958862305,4.696749627590179,3.0325303980536864,1.7414162047177826,0.0,1
"(33,)","(33,)",4.3,2.257275629043579,12.89281139373779,609,2.602609395980835,5.713792,5.498527562618255,5.916032946109771,5.200958728790283,4.948095142841339,5.445686674118042,8.761260866745554,2.9599427134229397,0.0,1
"(34,)","(34,)",1.8049,0.42534193843603135,3.3591356992721524,638,0.7678832411766052,2.0018432,1.9429089963436126,2.059776413440704,2.082078218460083,1.9722826093435288,2.16457194685936,0.6275072998180149,0.7921535834786174,0.0,1
"(35,)","(35,)",267.5,64.54313812255859,167.77835388183593,589,33.59590148925781,133.35147,130.42917022705078,136.02562828063964,148.7460479736328,147.46510314941406,150.18594703674316,19122.596217577888,138.2844756926022,0.0,0
"(36,)","(36,)",2.8698,0.05818605720996862,2.5489139795303313,603,0.6331601142883301,1.4657193,1.4187244832515717,1.517590832710266,1.5244969129562378,1.4700857400894165,1.5627030342817305,2.371669531012514,1.540022574838601,-1.2025793218124068e+31,0
"(37,)","(37,)",9.669585,12.91042857170105,20.84815630912781,610,2.078601121902466,16.70957,16.543425369262696,16.871631956100465,16.559480667114258,16.41280174255371,16.750658416748045,53.874898507104746,7.339952214224882,0.0,0
"(38,)","(38,)",230.307,74.58759918212891,268.1005523681641,597,60.18107986450195,239.1639,234.6240909576416,243.95929832458495,267.2812805175781,267.1912757873535,267.34552001953125,3694.1386500934022,60.77942620733929,-4.573122145622268e+30,1
"(39,)","(39,)",1.46,0.868901215493679,2.9634076058864594,586,0.6107931733131409,1.1473926,1.0977945506572724,1.196674394607544,0.8712853789329529,0.8711175665259361,0.8715289890766144,0.470154940887772,0.6856784529849046,-9.53587508826643e+30,1
"(40,)","(40,)",0.8705000000000002,1.3139102458953857,2.954092264175415,641,0.40727660059928894,1.5932518,1.5607306838035584,1.6231245905160905,1.4603173732757568,1.4602513313293457,1.460443139076233,0.6879856246530753,0.8294489885780049,0.0,0
"(41,)","(41,)",3.4419,0.7996461272239686,4.277243995666505,617,0.9505552053451538,2.1471577,2.0743017137050628,2.217526066303253,2.000150203704834,1.9292430102825164,2.083611249923706,2.578448552030096,1.6057548231377343,-1.3074287418554242e+31,1
"(42,)","(42,)",11.5124,2.7225738644599913,6.024819970130921,587,0.8194223046302795,4.4185257,4.350421917438507,4.484973454475403,4.478360652923584,4.39713191986084,4.5471906661987305,50.99336173797595,7.140963642112733,0.0,0
"(43,)","(43,)",1.3317,0.6302095100283623,3.2936024188995376,642,0.653290331363678,1.6808459,1.6324804157018662,1.7263332158327103,1.5956878662109375,1.540494441986084,1.647202467918396,0.5480263239914243,0.7402880007074437,-1.1115294376777585e+31,1
"(44,)","(44,)",18.8523,13.303316521644593,23.44277215003967,608,2.7294869422912598,17.577366,17.35072178840637,17.801668691635133,17.271587371826172,17.114473628997803,17.62561116218567,9.063308783363329,3.0105329733061104,-7.180693012052692e+29,1
"(45,)","(45,)",1.523,0.9655000627040863,4.717332744598382,573,0.9657121896743774,2.467091,2.386784905195236,2.540914332866669,2.335927963256836,2.230093002319336,2.435139912366867,1.8222800359782882,1.3499185293854916,-3.6960230102268745e+31,1
"(46,)","(46,)",21.8598,15.397695279121399,24.522936391830445,562,2.415813446044922,19.847149,19.66123914718628,20.05572142601013,19.92564582824707,19.643129348754883,20.143802642822266,9.876534498970566,3.1426954193765844,-7.824996803621783e+29,1
"(47,)","(47,)",0.98,0.7620328783988953,3.7995050191879263,605,0.7953386306762695,1.8269715,1.7659928351640701,1.8917390048503875,1.6743932962417603,1.6138054132461548,1.7350817918777466,1.3488786216732367,1.1614123392117188,-2.7358508710385684e+31,1
"(48,)","(48,)",26.3377,18.622618913650513,27.928586626052855,598,2.4187326431274414,22.632204,22.453823804855347,22.816758823394775,22.10820770263672,21.910368299484254,22.364919328689574,19.57116371217369,4.423930798755072,-1.55058733918137e+30,1
"(49,)","(49,)",0.5381,0.2769219622015953,1.645343112945554,598,0.36714819073677063,0.8954717,0.8680603221058846,0.927705405652523,0.8707386255264282,0.8441909164190292,0.9016265377402305,0.26228685926641343,0.512139492000386,0.0,1
"(50,)","(50,)",1.4889,0.45226800441741943,1.866294950246811,586,0.39757221937179565,1.0102918,0.9772945076227189,1.044149747490883,0.9690327644348145,0.9439904689788818,0.9982514381408691,0.38685986120361193,0.6219805955201593,-7.846450164143491e+30,1
"(51,)","(51,)",27.9617,20.675600051879883,34.94579076766968,586,3.549926280975342,26.95415,26.666231393814087,27.249802160263062,26.595340728759766,26.293909072875977,26.873491287231445,13.59562607836259,3.687224712214132,-1.0771564724196816e+30,1
"(52,)","(52,)",30.8772,22.39368667602539,43.08060836791992,577,5.450380802154541,29.843431,29.42080683708191,30.30196056365967,28.47830581665039,27.978471755981445,28.989179611206055,30.72384144205521,5.542909113638362,-2.4341935028336398e+30,1
"(53,)","(53,)",0.0535,-0.1538955122232437,2.4994267225265503,611,0.6316921710968018,0.8822265,0.8380847454071045,0.9364132657647133,0.808136522769928,0.7716959774494171,0.8550199866294861,1.0851695975518538,1.0417147390489654,0.0,1
"(54,)","(54,)",8.7703,6.768180894851684,15.652282881736756,602,2.2492034435272217,11.012772,10.835053324699402,11.194004940986634,10.884750366210938,10.607994198799133,11.056475973129272,10.079189879259946,3.17477398868958,0.0,1
"(55,)","(55,)",41.95629000000001,27.626211738586427,47.98969764709473,570,5.556857585906982,36.19875,35.74718999862671,36.62568826675415,35.25877380371094,34.676829719543456,35.944217681884766,63.97380053858156,7.998362366046037,-1.2671316664314677e+30,1
"(56,)","(56,)",1.0565,-1.0463191524147986,1.9927004694938657,570,0.6837227940559387,0.28045246,0.2278844617307186,0.34156633615493776,0.27778494358062744,0.20856091380119324,0.3295093774795532,1.0689063645477626,1.0338792794846807,-2.1679996713707933e+31,1
"(57,)","(57,)",0.3474,0.4160205312073231,3.1344144344329834,576,0.6943674683570862,1.7380773,1.6838697105646134,1.796244066953659,1.7090119123458862,1.6466566324234009,1.7969245910644531,2.4152919487830427,1.5541209569345118,0.0,0
"(58,)","(58,)",49.4681,25.84588203430176,53.2177719116211,617,6.650882720947266,37.242542,36.69064178466797,37.762864112854004,36.40333938598633,35.86312484741211,36.997406005859375,193.62680841202018,13.914985030966443,0.0,1
"(59,)","(59,)",0.9925,-1.89998060464859,6.702297389507294,556,2.0903990268707275,2.2639,2.081997364759445,2.4336080372333524,2.1671547889709473,1.9552778035402298,2.330869436264038,5.978366259572773,2.4450697862377617,-1.2125567323730593e+32,1
"(60,)","(60,)",0.265,-0.8206577062606811,3.384033250808724,577,1.2540124654769897,0.47559735,0.37665666416287424,0.584321804344654,0.3134015202522278,0.2407456785440445,0.37806352972984314,1.6141731469148641,1.2705011400683055,-5.2382913499108286e+32,1
"(61,)","(61,)",1.4438,0.4697451703250408,16.99884867668152,604,4.532634258270264,7.198991,6.852037167549133,7.529380738735199,6.847615718841553,6.3239898681640625,7.210414683818817,53.63298108497128,7.323454177160616,-1.0878060906302898e+33,1
"(62,)","(62,)",0.9316,-0.47720183432102203,4.019848167896271,571,1.2882845401763916,1.2553709,1.1567383795976638,1.3551281988620758,0.9727100133895874,0.8884885907173157,1.129678726196289,1.7615979177174743,1.3272520174094573,-3.5729450524085686e+31,1
"(63,)","(63,)",351.6975,226.80628967285156,267.48342514038086,580,20.76245880126953,235.4039,233.6193874359131,237.05581703186036,232.10763549804688,231.9305389404297,232.32789611816406,13954.534956212125,118.1293145506742,0.0,0
"(64,)","(64,)",1.3146,0.5202775239944458,2.7127469539642317,569,0.5581092834472656,1.4348136,1.3904847234487534,1.4832625329494475,1.359695315361023,1.3017374277114868,1.4067654609680176,0.3253897725215437,0.5704294632305941,-1.6499221617802477e+30,1
"(65,)","(65,)",4.2191,0.7726496607065202,5.065916633605957,599,1.1159381866455078,2.810622,2.722116070985794,2.8989217281341553,2.843726634979248,2.7155356407165527,2.982041120529175,3.227050229070327,1.7963992398880397,0.0,1
"(66,)","(66,)",0.5634,-0.7821972295641899,1.5972569286823273,566,0.5445435643196106,0.6945758,0.6487584501504898,0.7378701329231262,0.7642267942428589,0.7220525741577148,0.797693121433258,0.31321077545644166,0.55965237018746,0.0,1
"(67,)","(67,)",3.9056,0.42280340120196347,4.968003213405608,614,1.1416019201278687,2.6558533,2.564804267883301,2.7439629673957824,2.6244826316833496,2.5319643020629883,2.7355418384075163,2.862998605071568,1.692039776444859,-1.4517127600686227e+31,1
"(68,)","(68,)",14.04103499999995,15.148704671859742,33.339273452758775,619,4.3034138679504395,21.303127,20.967118215560912,21.647112560272216,20.440670013427734,20.22927236557007,20.629531860351562,71.22744624548373,8.439635433209407,0.0,0
"(69,)","(69,)",9.8188,2.352034866809845,8.636056542396545,616,1.5170438289642334,5.063362,4.938597476482391,5.18493744134903,4.913364410400391,4.769309997558594,5.105469703674316,24.91187612826354,4.9911798332922785,-7.894888681701144e+30,0
"(70,)","(70,)",24.3336,19.801865005493163,43.759442901611315,593,5.77609920501709,31.501732,31.014650678634645,31.975949144363405,31.25881576538086,30.745338439941406,31.98524761199951,84.68920982976859,9.202674058651029,-1.6774426198993846e+30,1
"(71,)","(71,)",1.5634,0.18938503712415697,4.130415105819699,629,1.0294418334960938,2.0938632,2.0144431829452514,2.179807484149933,2.069697380065918,1.9972445964813232,2.1512651443481445,1.33945684200712,1.1573490579799683,0.0,1
"(72,)","(72,)",1.2908,-0.5065075755119324,1.4961616754531861,617,0.49947479367256165,0.65687793,0.6187781780958176,0.6983985379338264,0.7127732634544373,0.6740828156471252,0.7531510591506958,0.6509277352021074,0.8068009266244724,-1.3202382947746456e+31,1
"(73,)","(73,)",14.8822,2.3044535875320435,9.847450256347654,600,1.7991231679916382,5.5244517,5.378686451911927,5.657421767711639,5.385298728942871,5.2002692222595215,5.534231793880463,90.79890196592736,9.52884578351058,0.0,0
"(74,)","(74,)",14.6056,14.775026798248291,22.649916124343864,594,1.9300209283828735,17.523943,17.36341257095337,17.677277517318725,16.965288162231445,16.828487396240234,17.14380350112915,12.235439534960943,3.4979193151016137,-3.877565567637362e+30,0
"(75,)","(75,)",16.5676,13.605657172203063,22.49689311981201,640,2.3329317569732666,16.320415,16.13197202682495,16.501336431503297,15.444833755493164,15.33180046081543,15.580368041992188,5.495166803892095,2.3441772125613913,0.0,1
"(76,)","(76,)",0.9202,0.433124990016222,2.063495188951494,592,0.4544706642627716,1.0301701,0.997486175596714,1.0675517946481705,0.9806547164916992,0.9411167353391647,1.0125184059143066,0.21828805002745363,0.46721306705554977,-1.7709630568956887e+31,1
"(77,)","(77,)",1.0102,0.8442792892456055,3.013185739517212,561,0.5655405521392822,1.5771341,1.530976042151451,1.6272616654634475,1.482301950454712,1.4352130889892578,1.5131301879882812,0.6406801430417849,0.8004249765229624,-1.2994537086099624e+31,1
"(78,)","(78,)",1.1114,0.5348983272910118,2.295867824554441,608,0.46346041560173035,1.2645183,1.227072834968567,1.303872388601303,1.206019639968872,1.1840015649795532,1.22376549243927,0.23788745746124307,0.48773707821042583,0.0,1
"(79,)","(79,)",19.0626,15.006449842453003,35.73907852172852,607,5.516469955444336,22.561205,22.130872583389284,23.0234646320343,21.538902282714844,20.967909240722655,22.04426383972168,42.62153220613141,6.528516845818154,0.0,1
"(80,)","(80,)",48.2795,28.3375048160553,95.8139009475708,590,17.42653465270996,67.231445,65.87203273773193,68.75598793029785,68.46945190429688,64.50260162353516,69.84171600341797,662.3456480688989,25.736076780832366,-3.2797767903636533e+30,1
"(81,)","(81,)",60.9434,48.46309652328491,88.83015613555908,598,10.835451126098633,69.02514,68.14738178253174,69.88247299194336,68.26069641113281,67.45744686126709,69.24032402038574,182.52528455048596,13.510191876893753,-3.615285726832061e+30,1
"(82,)","(82,)",0.8080000000000002,0.11602357123047115,2.584423547983169,594,0.6171629428863525,1.0939727,1.0462802827358246,1.1481926560401916,0.9923187494277954,0.9594708830118179,1.0489956855773925,0.4620293713694185,0.6797274243175851,-3.7484275836128953e+31,1
"(83,)","(83,)",4.8713,1.3927043169736864,13.902686452865597,608,3.1724913120269775,6.990537,6.724888026714325,7.257257163524628,6.603048324584961,6.356388092041016,6.928420066833496,14.539313259560428,3.8130451426072085,-4.607692295097008e+30,1
"(84,)","(84,)",6.2164,11.955242562294007,24.29204025268555,642,3.2115213871002197,17.817867,17.58101353645325,18.06502456665039,17.60468864440918,17.346823596954344,17.853012084960938,144.89180610829996,12.037101233615175,0.0,0
"(85,)","(85,)",72.7823,50.943191051483154,86.37700119018555,588,7.138023853302002,62.83532,62.24666776657104,63.41730670928955,61.488311767578125,61.35901460647583,61.63281898498535,149.8071615561107,12.239573585550712,0.0,1
"(86,)","(86,)",417.366,230.5378662109375,359.88303604125974,602,47.04065704345703,328.89737,325.186279296875,332.5713722229004,351.2103271484375,350.77020263671875,351.5805068969727,10035.847126805578,100.17907529422288,0.0,0
"(87,)","(87,)",3.9026,1.7175433039665224,7.350035619735715,589,1.450927972793579,4.5858817,4.457635080814361,4.699872541427612,4.7281928062438965,4.619576930999756,4.865450382232666,2.568492911555653,1.602651837285832,-1.3023806324061905e+31,1
"(88,)","(88,)",5.661469999999989,0.4951035276055338,10.713846206665036,604,2.5183510780334473,4.6036377,4.410587954521179,4.807178544998169,4.257286071777344,4.109468746185303,4.502602541446686,7.450601288626896,2.729578958122827,-2.3611897988972762e+30,1
"(89,)","(89,)",14.256,17.45430612564087,32.53519535064697,616,3.7863852977752686,23.902931,23.62331829071045,24.20053791999817,23.327720642089844,23.0916748046875,23.604291915893555,107.37668737122557,10.362272307328425,0.0,0
"(90,)","(90,)",21.952,20.976379871368408,41.66861581802368,646,4.56174373626709,26.401346,26.077249670028685,26.761034393310545,25.493000030517578,25.20878381729126,25.805291080474852,40.57396705287513,6.3697697802098885,0.0,1
"(91,)","(91,)",2.2008,-0.6665159165859222,3.6623026847839353,629,1.0713815689086914,1.2765111,1.1934918999671935,1.3561931103467941,1.1695504188537598,1.1117140054702759,1.2387160569429398,2.0003443326672543,1.4143352971156642,-1.0142950775875128e+31,1
"(92,)","(92,)",26.507345,19.974303483963013,47.96217393875122,586,7.6841840744018555,24.913372,24.302941513061523,25.536528253555296,21.558631896972656,21.436676025390625,21.698125219345094,61.486681908570766,7.841344394207588,-1.2178692066787804e+30,1
"(93,)","(93,)",19.7051,25.808260345458983,48.22352600097656,585,6.161086082458496,30.3063,29.83104238510132,30.839784622192383,26.97346305847168,26.77358627319336,27.28002166748047,150.27949995353683,12.258853941275948,-1.1906368644881196e+31,0
"(94,)","(94,)",480.486,232.33308219909668,418.3434776306152,570,46.15288162231445,397.7057,393.8806983947754,401.31721115112305,417.38848876953125,417.37481079101565,417.4039993286133,8978.934301602298,94.75723878207035,-2.778845570516599e+30,0
"(95,)","(95,)",6.8993,1.2408454656600953,15.50488131046294,610,3.868516445159912,6.5960646,6.298361337184906,6.89276670217514,5.967489242553711,5.388396739959717,6.518974304199219,15.032839982460278,3.877220651763358,-2.1173765141000775e+30,1
"(96,)","(96,)",539.255,352.24053649902345,486.9874954223633,575,38.35024642944336,466.34097,462.9515975952148,469.3577049255371,480.574462890625,480.5210876464844,480.6366882324219,6784.633532481563,82.36888692025383,0.0,0
"(97,)","(97,)",499.1056,460.76227416992185,548.8046997070312,583,27.852340698242188,527.0369,524.7528762817383,529.1311538696289,539.2528686523438,539.2441665649415,539.25634765625,1554.5811269794524,39.42817681531131,0.0,1
"(98,)","(98,)",0.9242,-1.4008650481700897,9.216751718521081,583,3.0540080070495605,2.3839626,2.128079831600189,2.629775458574295,1.8218969106674194,1.610509991645813,2.0579516887664795,11.441869034907816,3.382583189650746,-9.282746975893558e+32,1
"(99,)","(99,)",0.2635,-3.415920376777649,6.845725107192996,597,2.3925323486328125,0.51994723,0.31263376250863073,0.7090375408530235,0.14865374565124512,0.042603587731719024,0.2909544110298157,5.780385718617389,2.404243273593042,0.0,1
"(100,)","(100,)",0.0224,-2.5593236684799194,53.54214859008789,591,16.525957107543945,13.240676,11.845771884918213,14.535882782936095,6.761794090270996,6.131667137145996,7.599885594844818,447.3680657844772,21.151077177876243,0.0,1
"(101,)","(101,)",0.0,34.37195358276367,91.95236206054683,583,14.319876670837402,62.98893,61.843736743927,64.12940292358398,62.551231384277344,61.19055938720703,64.05353546142578,4172.312657679378,64.59344128995899,0.0,0
"(102,)","(102,)",29.2342,9.503028678894044,39.738935089111294,609,7.5727386474609375,24.038235,23.41595001220703,24.644987869262696,23.952598571777344,23.455110549926758,24.84362030029297,84.25025448666956,9.178793738104673,-7.416658727042204e+29,1
"(103,)","(103,)",35.2917,8.695682716369628,22.531068420410158,627,3.654790163040161,15.75918,15.493046641349792,16.0671169757843,16.05367088317871,15.62305417060852,16.304845809936523,394.85556513865794,19.87097292883914,0.0,0
"(104,)","(104,)",60.6356,30.326729202270506,49.210148620605466,605,4.524403095245361,38.793957,38.439886474609374,39.15436372756958,38.33993911743164,38.10073471069336,38.61289596557617,497.4937334878742,22.30456754765432,-9.853878591651351e+30,0
"(105,)","(105,)",3.8259,0.2333511069417,10.182697820663442,603,2.779324769973755,3.5335124,3.3108631491661074,3.7678892850875854,2.7261393070220947,2.504302608966827,2.998171329498291,7.797326663374728,2.7923693637079476,-9.884285825002551e+30,1
"(106,)","(106,)",64.84307000000018,37.41113414764404,72.8823766708374,618,8.74441909790039,59.625874,58.956578731536865,60.26892728805542,61.299591064453125,60.71298122406006,61.6995888710022,103.56025380727422,10.176455856892135,0.0,1
"(107,)","(107,)",592.418,483.31956481933594,540.4608154296875,589,15.161836624145508,504.3664,503.1526412963867,505.5636291503906,500.1878356933594,500.0805358886719,500.34320068359375,7982.575611322405,89.34526070991346,-6.1762187286743604e+29,0
"(108,)","(108,)",521.196,498.8528579711914,593.7459014892578,607,34.415679931640625,575.7206,573.0022689819336,578.3925796508789,592.3456420898438,592.3153686523438,592.36376953125,4155.41537593099,64.4625113995025,0.0,1
"(109,)","(109,)",21.0648,6.096133804321289,19.126758766174326,597,3.311542272567749,11.083596,10.810017442703247,11.337090635299683,10.558036804199219,10.324389457702637,10.786833763122559,110.57235881860343,10.515339215574713,0.0,0
"(110,)","(110,)",19.308,26.342867040634154,54.763800621032715,582,7.512691497802734,37.535244,36.944887256622316,38.13933696746826,35.94621276855469,35.495202255249026,36.703208923339844,388.575872362796,19.71232792855263,-3.078615236468164e+31,0
"(111,)","(111,)",30.2317,11.831113624572755,32.1748664855957,589,5.025505065917969,22.252007,21.815597009658813,22.63842878341675,22.133766174316406,21.64568328857422,22.694284439086914,88.88833859928324,9.428061232262085,-7.042459736166969e+30,1
"(112,)","(112,)",38.6483,21.319251441955565,35.792807769775386,588,3.6551477909088135,28.73046,28.44958453178406,29.005812644958496,28.776535034179688,28.50728645324707,29.089010810852052,111.70093109274015,10.568866121431387,-2.2124648804025647e+30,0
"(113,)","(113,)",37.4758,27.910398721694946,56.122800159454336,580,7.539974689483643,40.766212,40.15752820968628,41.39496479034424,39.69080352783203,39.18046951293945,40.5264310836792,67.58000372064541,8.220705792123047,0.0,1
"(114,)","(114,)",116.727,45.103207397460935,81.39050865173338,599,9.443521499633789,60.308502,59.538668155670166,61.042728900909424,59.112239837646484,58.00284957885742,60.130553150177,3272.078204354094,57.20208216799537,0.0,0
