,index,q95,brr_intervalo_i,brr_intervalo_f,brr_qtde_dados,brr_desvio_padrao,brr_media,brr_media_lower_bound,brr_media_upper_bound,brr_mediana,brr_mediana_lower_bound,brr_mediana_upper_bound,brr_mse,brr_rmse,brr_r2_score,brr_dentro_intervalo
"(21,)","(21,)",1.91,3.1765911742961066,7.8372125142599485,582,1.1568879617688752,5.284983095318597,5.18979942553219,5.376275062485106,5.244078454902571,5.160496024069168,5.362506667314663,12.726601011015873,3.5674361957876517,0.0,0
"(22,)","(22,)",12.6221,10.283115364847799,14.625247873730661,611,1.0650322455937185,12.427142986513969,12.34648266522563,12.516584853409848,12.441151950050838,12.344816392556638,12.518180947884176,1.170445466786908,1.0818712801377566,0.0,1
"(23,)","(23,)",16.2733,14.40362446391455,18.20422082286435,616,0.9729928080797577,16.430704549293626,16.35597058780735,16.508818452698012,16.498446467617434,16.421473598643207,16.577062031577128,0.969954321705835,0.9848625902661929,-7.6847698631522925e+28,1
"(24,)","(24,)",19.7695,21.0995156629485,24.713287643913656,602,0.9130903946681457,23.144544138875048,23.070419828516563,23.219110022090796,23.23793936899291,23.17688585841057,23.312297464820077,12.223272067876355,3.496179638959697,-9.684273858497758e+29,0
"(25,)","(25,)",0.036,3.7316222136652,9.016059286885545,622,1.3623319141071946,6.404294200290467,6.290869812911358,6.5083263102794815,6.458324280906034,6.270980202545161,6.5913280531266025,42.408135426027286,6.512152902537477,-8.80782513395524e+35,0
"(26,)","(26,)",0.0785,4.0275954547376465,9.356647138674278,578,1.3479659948157756,6.709220530075157,6.603986862512833,6.822515468593429,6.6699490854807095,6.570430218684386,6.885632646577449,45.78032345120356,6.766115831938111,-2.3770502963839253e+35,0
"(27,)","(27,)",0.1986199999999995,4.321568521807579,9.898950185212941,645,1.417358361415544,7.203582935649689,7.093922621488196,7.307091115182838,7.2830329832614495,7.158438045453295,7.419188477575204,51.07529587353198,7.1466982497886375,-6.629952457821923e+34,0
"(28,)","(28,)",0.1309,3.607758855507901,9.545930198389005,607,1.4582691658257583,6.659069455367584,6.550291984080911,6.771874465700391,6.72386346378137,6.546829256813368,6.851426226531425,44.74004202244057,6.688799744531194,0.0,0
"(29,)","(29,)",0.2903,4.120622845275268,9.781443896609082,595,1.4033492223125892,6.919198781251776,6.798691756244394,7.034315495467862,6.879383518899857,6.715283430371457,7.041858484043303,45.9083781943008,6.7755721673007665,0.0,0
"(30,)","(30,)",25.3048,30.713903193659448,34.365471822575365,637,0.944989311956465,32.797352931020356,32.72623702968565,32.86623980567027,32.92597300560338,32.839981681701246,32.98026550849099,57.029952332488456,7.551817816425953,-4.518378331579144e+30,0
"(31,)","(31,)",2.27,-2.4735609948343296,2.0371106002132464,621,1.163893395652751,-0.1265061405639552,-0.21509040631747367,-0.03720448703753925,-0.07633844309643223,-0.148080155361356,0.021016629703950684,7.095708120722639,2.6637770403550367,0.0,0
"(32,)","(32,)",4.744,0.8778532444749376,5.208494991064418,585,1.1001321819097372,3.2828810387319707,3.1933050001525616,3.3688401226827827,3.3901787928251963,3.276895162385813,3.484118794399265,3.3430905634578405,1.82841203328403,0.0,1
"(33,)","(33,)",4.3,2.5958715318523047,6.903947858664841,609,1.0903712197455224,4.925209150048339,4.835696877024065,5.007124232432095,5.031111877164605,4.904106283259736,5.10358357418221,1.5778436459747704,1.2561224645609879,0.0,1
"(34,)","(34,)",1.8049,-2.561292000388066,1.9375054998927508,638,1.1705066878780008,-0.15955614324494663,-0.25233451772248117,-0.07037435147114639,-0.08058687024989553,-0.1929543252385061,0.04492705277578867,5.227026375027262,2.286269095060173,0.0,1
"(35,)","(35,)",267.5,156.97813664224563,165.2870142084021,589,2.0768411359738304,160.8144894549961,160.63685016609682,160.9911371159558,160.76231538331456,160.59381142752335,160.94521903000842,11386.104106314682,106.70568919375707,0.0,0
"(36,)","(36,)",2.8698,-1.0924373738926838,3.0615931111074786,603,1.041641561155264,1.0627701808664802,0.9841229594024896,1.1475833816476613,1.048956714577912,0.9622945989399057,1.117277897121454,4.348574544085877,2.085323606562271,-2.2049892523790644e+31,1
"(37,)","(37,)",9.669585,8.029929418403073,12.092333969611133,610,1.0144981857313669,10.162988657897701,10.081494745823992,10.242916009688287,10.214954841311886,10.07964577072601,10.290379461977682,1.2709665145957036,1.12737150691141,0.0,1
"(38,)","(38,)",230.307,186.60672230338656,196.76369780038223,597,2.4965979498718034,191.87045564536507,191.6674577997128,192.07310402192573,191.96725753771346,191.70802544570944,192.20429302683493,1483.5905027108918,38.51740519182064,-1.8365960852093384e+30,0
"(39,)","(39,)",1.46,1.0886376100284814,4.789641065782238,586,0.9401734909030737,3.057206877604046,2.988162615889699,3.130932779537724,3.1221053051134646,3.004684288618421,3.2132105572393783,3.433487596389847,1.8529672410460598,-6.963940179903632e+31,1
"(40,)","(40,)",0.8705000000000002,1.14020784924314,4.85526581897453,641,0.9642078494654058,3.0527294817061716,2.983296085122841,3.124328673366939,3.0888041871745457,2.996903374476503,3.1789833424397496,5.690371902810815,2.3854500419859592,0.0,0
"(41,)","(41,)",3.4419,1.1072947001397495,4.795095973516068,617,0.9379867264746282,3.075136894241548,2.9964914740162674,3.1482087999535584,3.1543424597793432,3.064612568388867,3.2298347588016725,1.0129083119047995,1.0064334612406323,-5.136055318249127e+30,1
"(42,)","(42,)",11.5124,5.837933489182087,9.460879358174338,587,0.9495785413035231,7.8425707208293876,7.769276763563903,7.917847464810506,7.935057260339548,7.8408708855016584,8.030111074381225,14.367810229530495,3.7904894445876636,0.0,0
"(43,)","(43,)",1.3317,0.6758091568944189,4.583796723507834,642,0.97629139491702,2.959706948483544,2.8816620599243077,3.0362239900344252,3.0688352702866695,2.9889987708827706,3.200911794737493,3.602066862741794,1.8979111841026162,-7.305859552986961e+31,1
"(44,)","(44,)",18.8523,13.407591267690936,17.050334583187052,608,0.9381139433164418,15.310436032098707,15.230246301087787,15.386962473409373,15.388416954069449,15.306092240422863,15.489520970268146,13.423410674323673,3.663797302570609,-1.0635121624010266e+30,0
"(45,)","(45,)",1.523,1.6989105589903957,5.018758107248675,573,0.8654535332051023,3.4884416168383647,3.41696565772408,3.5575344612237556,3.5832202650360756,3.508698895416927,3.665348472170379,4.610663394879919,2.14724553670043,-9.351536351951768e+31,0
"(46,)","(46,)",21.8598,16.596869578538936,20.32847036421486,562,0.9670561363750526,18.708991928842476,18.630723735186105,18.787409918249708,18.82958210638172,18.741641987583982,18.91297211354674,10.861125019554764,3.2956220990208758,-8.605069781370273e+29,0
"(47,)","(47,)",0.98,-2.506888081026118,1.522688683706299,605,1.0322089628086972,-0.23647180240340673,-0.3223581476658255,-0.155294547260192,-0.1314364711392102,-0.21827457936151973,-0.037254652662564905,2.543497905733791,1.5948347581281865,-5.158826635012295e+31,1
"(48,)","(48,)",26.3377,21.87030538198555,25.617586138597677,598,1.0042789167753625,23.956784281054084,23.87572613175142,24.032349550438422,24.123310264092787,23.97211454087038,24.186075970873432,6.675649221224852,2.583727776145322,-5.288994213874247e+29,0
"(49,)","(49,)",0.5381,-2.498256493729748,1.438167702165317,598,0.9983640515346337,-0.3454669305768672,-0.42308742878530525,-0.26311453272914226,-0.2542905189186868,-0.3801089461835403,-0.18141288020282342,1.7757545263270853,1.3325743980457847,0.0,1
"(50,)","(50,)",1.4889,-2.355940505600774,1.6175488399999551,586,1.0409181746549163,-0.1011032899396066,-0.18568035425736865,-0.021291415164155808,-0.005278100583431922,-0.08170428142307173,0.12881762035669408,3.6097721140686874,1.899940029071625,-7.321487659338074e+31,1
"(51,)","(51,)",27.9617,24.091502263521683,27.86105436895315,586,0.9848031740916371,26.32090744450187,26.24789171901852,26.397931228681106,26.486377141429642,26.385197223105536,26.567524980893467,3.66038248943587,1.9132126095747617,-2.9000537873739256e+29,0
"(52,)","(52,)",30.8772,30.010879648693553,33.95138203386974,577,1.0068583394185429,32.25784092295012,32.17360361258795,32.33786398344054,32.39799289485469,32.28545212652693,32.46338475966114,2.9181761176015995,1.7082669924814444,-2.3120173169058448e+29,1
"(53,)","(53,)",0.0535,-6.818435180781105,-1.6497136348888048,611,1.324556616691245,-4.090991130272458,-4.19662124665944,-3.9867995794401576,-3.997631985784608,-4.132389071591376,-3.8893952201476907,18.928385519087993,4.3506764438519205,0.0,0
"(54,)","(54,)",8.7703,7.205606983552704,11.885299966068763,602,1.2446545170797942,9.918481515500108,9.822122043254078,10.012813857531741,10.117014122326694,10.008951134255206,10.217518468380923,2.864912295857003,1.6926051801459792,0.0,1
"(55,)","(55,)",41.95629000000001,44.69172583420331,49.0896561283398,570,1.1214083151125716,47.08696889728545,46.994106374662046,47.1826935557206,47.229788065612425,47.118978502146916,47.32626208468176,27.579216316588568,5.251591788837796,-5.462626580866824e+29,0
"(56,)","(56,)",1.0565,-7.783331081776435,-2.185200094348938,570,1.4785430134744366,-4.85755869505902,-4.9811832941178755,-4.733509195274074,-4.81443959610354,-4.991027979738782,-4.664974213761646,37.158344446660955,6.095764467780965,-7.536607622607529e+32,0
"(57,)","(57,)",0.3474,-6.8765467408216985,-1.0921231520020083,576,1.478666562948668,-3.548170451512754,-3.675165939179923,-3.425232255181506,-3.45823029230737,-3.5276878923118216,-3.2893909588953534,17.35812801860188,4.166308680187041,0.0,0
"(58,)","(58,)",49.4681,62.590514887709254,67.66352962880767,617,1.27016199140601,65.39057521886258,65.29439042251025,65.49289979506602,65.46476613304507,65.38198721251483,65.6377239534878,255.13591381230745,15.972974482303146,0.0,0
"(59,)","(59,)",0.9925,-1.7571552581543717,4.345859930634781,556,1.4777791766926367,1.424356511055484,1.3084879743221471,1.5574421211716,1.4715590167503692,1.3351622335540938,1.6576384160103146,2.366403587079567,1.5383119277570356,-4.799636684069838e+31,1
"(60,)","(60,)",0.265,-6.54323942668604,-0.6474662909996812,577,1.4744890805567692,-3.662746339843075,-3.7825297717514172,-3.5472774315277804,-3.6938085907684552,-3.7951330728711667,-3.532156930581607,17.597541389943288,4.194942358357656,-5.710728679808696e+33,0
"(61,)","(61,)",1.4438,2.977405232766515,9.210896755039428,604,1.5537575018601602,6.326231732189328,6.205528782846727,6.440583120912415,6.392167593465494,6.212010026319557,6.536060236674322,26.24830503650219,5.123309968809441,-5.3237887415193056e+32,0
"(62,)","(62,)",0.9316,-3.5206376586268107,2.6322745517496173,571,1.507930237841437,-0.8822992158972053,-0.9996269546496619,-0.7597211302630931,-1.0355725079737965,-1.1980935208108718,-0.9070646832366833,5.560101737152328,2.3579867974932194,-1.1277226087089871e+32,1
"(63,)","(63,)",351.6975,284.23085881536315,296.5846862934936,580,3.238034126752711,290.083104931798,289.8178514883283,290.35303932706586,289.8730559754439,289.62467217219813,290.24831067175677,3806.800467273034,61.699274446893085,0.0,0
"(64,)","(64,)",1.3146,-3.393198394583547,2.108322143280179,569,1.3985468150965632,-0.89631426467973,-1.0119047096542442,-0.7860000458185048,-0.9203670979718623,-1.0676910831014084,-0.770096466329278,6.840637587348686,2.6154612570918894,-3.4686153374185396e+31,1
"(65,)","(65,)",4.2191,0.29277272511929203,5.704911229286234,599,1.4266779198141115,2.96249267733584,2.8484780303096873,3.072107448519039,2.9310012028397097,2.8104719812321264,3.0617455829797535,3.6110738370915554,1.9002825676965927,0.0,1
"(66,)","(66,)",0.5634,-5.4484340810472744,-0.4596305360593185,566,1.2571061161557415,-2.9691557350617046,-3.0687712492002635,-2.863901482915028,-2.99923075269038,-3.148637691332482,-2.862420263117528,14.056473731230833,3.7491964113968255,0.0,0
"(67,)","(67,)",3.9056,0.9255182862541169,5.519013780558159,614,1.1831813469788133,3.047113972134709,2.950786538231969,3.1385303419733552,3.0114873761934007,2.9068157633285683,3.0975993791771685,2.1346363629732497,1.461039480292456,-1.0823892267168178e+31,1
"(68,)","(68,)",14.04103499999995,20.20672292451342,24.94866420019202,619,1.2378488894766704,22.576638249082947,22.475781741779944,22.67257701362674,22.530384070847546,22.388569300530165,22.65623666287413,74.38631730334004,8.624750274839268,0.0,0
"(69,)","(69,)",9.8188,3.631036081496857,8.56079174178311,616,1.2440797772470973,6.009688174086613,5.907824528760591,6.106620442146279,5.981089213183431,5.86627866616679,6.107290978286152,16.054554838474647,4.006813551748403,-5.087891519347353e+30,0
"(70,)","(70,)",24.3336,35.69441881274542,41.048304622054765,593,1.3341046170748463,38.12866528686282,38.0240161487232,38.24227611105365,38.068648058069336,37.939878578254266,38.19975201681744,192.08065998979546,13.85931672160628,-3.8045494363796667e+30,0
"(71,)","(71,)",1.5634,-0.6062085749331203,4.016670679401437,629,1.21456027908972,1.503359303390625,1.4122815875832062,1.5981637255584598,1.412882086355438,1.2682440973328113,1.5036673799589408,1.4764163156606092,1.2150787281738618,0.0,1
"(72,)","(72,)",1.2908,-3.859041473890207,0.9336664533600928,617,1.2282845960074742,-1.571415320823741,-1.6698983569969623,-1.477107993818667,-1.6344762648322018,-1.7583996421612085,-1.495238445635664,9.698514400220345,3.1142437926758952,-1.9670924161218315e+32,0
"(73,)","(73,)",14.8822,10.656024663890607,17.406163161485086,600,1.7336600744857669,14.23508343296274,14.098655205835609,14.384020254798779,14.334241629621545,14.095758614849771,14.501385883715459,3.4193278097769726,1.8491424525376547,0.0,1
"(74,)","(74,)",14.6056,14.442024202157581,20.800738730058207,594,1.5679800943205904,17.488927402655015,17.35619630921978,17.610627446328078,17.45469617072758,17.29682607399885,17.59224014570212,10.767999494534424,3.2814630113006644,-3.412515255625958e+30,1
"(75,)","(75,)",16.5676,15.258946303798869,21.735068308128323,640,1.5857430678150413,18.597474927617565,18.476415395507328,18.718321372840457,18.657971319363618,18.514296984932017,18.779570177219505,6.631044265960872,2.5750814095792918,0.0,1
"(76,)","(76,)",0.9202,-5.222229919813399,0.9151972539851401,592,1.6411743227899365,-2.306608604784979,-2.450148367515919,-2.1736470302087363,-2.3332435568493466,-2.521321880331037,-2.2077377735412616,13.101197177743673,3.6195575942017655,-1.0628953898288097e+33,0
"(77,)","(77,)",1.0102,-5.4859289313032065,0.6732040615153352,561,1.5404343171123263,-2.6435974980925923,-2.7634833665537504,-2.514072270996293,-2.6458450558975244,-2.822004590649782,-2.5017756341782302,15.718944206602266,3.9647123737545282,-3.188180649352546e+32,0
"(78,)","(78,)",1.1114,-4.350340175743391,1.7797648526391654,608,1.605925632548104,-1.446489510101954,-1.5619244423715315,-1.3144333654860574,-1.4578271889386087,-1.6235075684288844,-1.3180729180217474,9.117554111557283,3.0195287896553133,0.0,1
"(79,)","(79,)",19.0626,23.239094724802925,29.03662525514525,607,1.4754473638091083,26.0502654364931,25.942918267812086,26.15382941676917,25.998725707060245,25.897345944726535,26.1211400274925,51.00082677552825,7.14148631417356,0.0,0
"(80,)","(80,)",48.2795,84.90673296724253,90.86204618561023,590,1.3964631721650023,87.77239792565209,87.6608790345064,87.87750720054852,87.72924181032519,87.61148757355143,87.88934624648209,1561.6357906870328,39.517537760936385,-7.732845888290245e+30,0
"(81,)","(81,)",60.9434,92.93307819981187,98.85902344743532,598,1.4687756578297344,95.80247171341348,95.68373637518661,95.9262087741299,95.78001372126879,95.62069068598063,95.89361692447567,1217.3085751256217,34.88994948585655,-2.411128040501508e+31,0
"(82,)","(82,)",0.8080000000000002,-9.233116712447229,-3.885106739909163,594,1.470783812579327,-6.456185244523224,-6.588270708324105,-6.331768066678306,-6.354895472791135,-6.507050725164156,-6.24007194338234,54.927950530795755,7.411339320986171,-4.456284765418863e+33,0
"(83,)","(83,)",4.8713,0.5750996853213757,6.475859583633302,608,1.5404988886495103,3.542797027320475,3.422206675233047,3.6730518471957634,3.6162058498137952,3.5109477441408927,3.7893584928291233,4.134153788779744,2.0332618593727037,-1.3101656329456128e+30,1
"(84,)","(84,)",6.2164,3.424676072216853,9.387866360871836,642,1.5546785496386715,6.361597379198703,6.247028104623961,6.478266247689876,6.402852383124262,6.188404345660941,6.534352530103945,2.434342834572484,1.5602380698382168,0.0,1
"(85,)","(85,)",72.7823,111.55646431311604,118.1066950973429,588,1.6341666591659716,114.701933026958,114.57213410117461,114.83784858191957,114.61162797582541,114.48847629263837,114.75672711327105,1759.921592116951,41.95141942910813,0.0,0
"(86,)","(86,)",417.366,412.05211362943123,432.2556444227755,602,4.971600673939745,421.1366454166371,420.7552058809668,421.5635928236496,420.60983978773083,420.17387156790903,421.1180996153211,38.89352228978742,6.23646713210191,0.0,1
"(87,)","(87,)",3.9026,7.414443843281022,13.103629061562247,589,1.4323844727560067,10.27176197676965,10.157511026335595,10.383699414616885,10.264896176793343,10.099930956414482,10.386033864691356,42.61446615957446,6.527975655559269,-2.1608101442236055e+32,0
"(88,)","(88,)",5.661469999999989,9.298833352707979,16.2312307911566,604,1.7619386730759565,12.762213064061939,12.61987071222817,12.899918990555793,12.746980626421113,12.560138072708234,12.961379442047075,53.519840168233536,7.3157255394276195,-1.6961114378345036e+31,0
"(89,)","(89,)",14.256,33.99786426682488,39.56123070491071,616,1.4020612739055718,36.954274770675795,36.83901991838172,37.068215682385436,37.037977193535156,36.89951594501333,37.125971447523405,517.1742621863768,22.741465700046177,0.0,0
"(90,)","(90,)",21.952,49.329702061813514,53.897132562188276,646,1.2022352965039342,51.494027223871946,51.40235254503367,51.58200575398171,51.4922742714831,51.36792934662043,51.61296750376157,874.1745047897421,29.56644220716693,0.0,0
"(91,)","(91,)",2.2008,-5.932051945363139,0.33823774004155477,629,1.557497075654656,-2.8883879706081013,-3.0082992581072228,-2.771115914908918,-2.901133689646514,-3.103230725165176,-2.6973935772075635,28.321774747626595,5.321820623398218,-1.4360845903343025e+32,0
"(92,)","(92,)",26.507345,58.46971886041653,63.21746658924228,586,1.1427075734997878,60.83177341654905,60.74830668981355,60.92029003440944,60.8395073021697,60.751495686459954,60.94845999970622,1179.4699384267965,34.343411863511704,-2.3361808990591896e+31,0
"(93,)","(93,)",19.7051,59.82263351171668,64.57255199935919,585,1.2113862241273496,62.14910884874437,62.056499978356456,62.24638953734136,62.16068040233537,61.99790627303803,62.28389033687351,1802.9588352635021,42.46126276105672,-1.4284511560678549e+32,0
"(94,)","(94,)",480.486,482.64375298632933,507.90877464342407,570,5.994330703465153,494.6041500289497,494.0861079329818,495.0748994327848,494.3591344192531,493.86159377286907,494.9086782941302,235.19112222492387,15.335942169456818,-7.278812677167373e+28,0
"(95,)","(95,)",6.8993,5.0034040458518145,11.768455980233925,610,1.767347711832657,8.58084867029405,8.449198264523448,8.715799090687423,8.69745381116325,8.517707962792828,8.857542060496819,5.94600334388368,2.438442811280117,-8.374949675370228e+29,1
"(96,)","(96,)",539.255,498.05361873463477,521.3050580861333,575,5.685596501797963,508.0595954532397,507.59299958613246,508.53980102196186,507.6876754316498,507.25422519987274,508.087752407823,1005.4230532736722,31.70840666564109,0.0,0
"(97,)","(97,)",499.1056,512.4104346651396,536.9791885254069,583,6.2027941042057,523.2154067213971,522.7219222394922,523.723003830126,522.7589073606079,522.1885207915674,523.2005650453075,619.6914405803763,24.893602402633014,0.0,0
"(98,)","(98,)",0.9242,1.635024785258723,10.3366457628953,583,2.2057353874112993,6.053585089058478,5.875208545062319,6.242846895555152,6.159260561938794,5.920317396690514,6.379053985607442,31.16751476197564,5.582787364925843,-2.5286092029209996e+33,0
"(99,)","(99,)",0.2635,-0.9276238758465609,5.412465869214054,597,1.5803915152947212,2.125128797805494,1.9984216968983008,2.2473606897984673,2.0192197265323983,1.9123989364819494,2.1575645976907225,5.9591154752958895,2.4411299587068056,0.0,1
"(100,)","(100,)",0.0224,13.786940655551962,20.223395853990187,591,1.6473474378258048,16.622982245716138,16.49010266943119,16.755049542697996,16.446546890004782,16.296245612200565,16.586699871645024,278.28849267806777,16.68198107773977,0.0,0
"(101,)","(101,)",0.0,28.28842960793328,34.65739734009729,583,1.6109213927505104,31.511540621626356,31.385925308581243,31.643283617325466,31.585012748322512,31.43089082540301,31.73983980962019,995.5678088509255,31.552619682855582,0.0,0
"(102,)","(102,)",29.2342,16.161886916023697,22.97992997171165,609,1.799137337921554,19.909525068791748,19.75905767975348,20.05478409228354,20.083775383431913,19.90627637397411,20.22546369008603,90.18114263462105,9.496375236616393,-7.938762471530898e+29,0
"(103,)","(103,)",35.2917,15.716058340219314,22.008230867403974,627,1.6879741457711317,19.107680811092564,18.98949818436513,19.244031915092435,19.205625532800013,18.98712729405092,19.394110031815224,264.7671895546301,16.271668308892917,0.0,0
"(104,)","(104,)",60.6356,29.021787351304056,35.086384057737945,605,1.616944062732153,32.292236869439904,32.1624636538937,32.415445446789526,32.37561129866134,32.20151461181528,32.50064365403666,805.956420151803,28.389371605440704,-1.5963611558800438e+31,0
"(105,)","(105,)",3.8259,5.647919678159924,12.693267104856206,603,1.7695788992622083,9.300143320660686,9.161198622254917,9.444289686884396,9.398701882033222,9.234780045138812,9.529066219117283,33.093556363963735,5.752699919512901,-4.195106658846537e+31,0
"(106,)","(106,)",64.84307000000018,33.652053012962845,40.0961656267322,618,1.6681346412322124,37.122917101952794,36.97438008900773,37.25186217449386,37.10379238520843,36.95003792450404,37.30622012802942,771.1850471649909,27.770218709347446,0.0,0
"(107,)","(107,)",592.418,573.5563300255874,596.3110647221054,589,5.827632129973145,583.5191854393524,583.0463973763924,584.0265841097954,583.1302866321372,582.5981497007366,583.4743809448202,113.09253758049695,10.634497523649012,-8.750111275955234e+27,1
"(108,)","(108,)",521.196,593.3895548993376,611.0771870707969,607,4.59621739695593,602.249363725333,601.8604133464382,602.5993470199409,602.2600355070406,601.8338171489644,602.7000660860803,6590.738182891619,81.18336149046563,0.0,0
"(109,)","(109,)",21.0648,17.37598360824696,24.58778778742427,597,1.8870719466444905,21.351078381217224,21.207123602152684,21.49599237779657,21.561569262000077,21.301231122724857,21.71298157522476,3.6370309513518886,1.9071001419306457,0.0,1
"(110,)","(110,)",19.308,25.415260502916958,32.59745589565399,582,1.793457344438574,29.40245355806584,29.260640776478947,29.543656328915457,29.521649371483818,29.370339864344487,29.695397357527362,105.10895526844348,10.25226586021078,-8.327589389712781e+30,0
"(111,)","(111,)",30.2317,19.45838057236589,27.24860900928895,589,1.9401560452137445,23.545426191519415,23.396707100905314,23.691750172778875,23.65807667487418,23.48138571481997,23.856794373274283,48.4640720805309,6.961614186417608,-3.839719378899323e+30,0
