,index,q95,knnr_intervalo_i,knnr_intervalo_f,knnr_qtde_dados,knnr_desvio_padrao,knnr_media,knnr_media_lower_bound,knnr_media_upper_bound,knnr_mediana,knnr_mediana_lower_bound,knnr_mediana_upper_bound,knnr_mse,knnr_rmse,knnr_r2_score,knnr_dentro_intervalo
"(58,)","(58,)",49.4681,1.0023333333333333,17.405163333333338,617,4.993056748101763,12.91800885467315,12.521450079416534,13.296820164640737,14.808396666666669,14.808396666666669,14.808396666666669,1360.799372237202,36.88901424865135,0.0,0
"(59,)","(59,)",0.9925,0.4583333333333333,1.1086458333333336,556,0.707764293005679,0.8620040767386092,0.8195546837529976,0.927156723621103,0.9492333333333334,0.9492333333333334,0.9492333333333334,0.5170585266746602,0.7190678178549366,-1.0487192827076112e+31,1
"(60,)","(60,)",0.265,0.4058333333333333,1.2223333333333333,577,1.1333659253023844,0.9817173887926056,0.8984980935875216,1.0821535355285963,0.8796333333333334,0.8796333333333334,0.8796333333333334,1.7959759344386672,1.340140266702955,-5.828275126493777e+32,0
"(61,)","(61,)",1.4438,0.507,0.7988,604,0.6696169794565812,0.7324128587196469,0.698499946192053,0.7931605035871965,0.7713333333333333,0.7713333333333333,0.7713333333333333,0.9537162015397351,0.9765839449528827,-1.9343662645267716e+31,0
"(62,)","(62,)",0.9316,0.18363333333333332,2.8693666666666666,571,1.9693419238072216,1.3573186047869235,1.1970436636018682,1.5258660445125511,0.18363333333333332,0.18363333333333332,0.5770666666666666,4.052751810904636,2.013144756569839,-8.219957225070888e+31,1
"(63,)","(63,)",351.6975,262.7254583333334,429.08033333333333,580,46.67855474448846,333.10519264367815,329.36997200574706,337.09846689942526,305.05766666666665,305.05766666666665,305.05766666666665,2520.8046633264294,50.20761559092833,0.0,1
"(64,)","(64,)",1.3146,6.018935666666664,16.064478333333316,569,2.7198006298881903,10.93903739601639,10.713214019405376,11.151199193614517,9.359644999999983,9.359644999999983,9.359644999999983,100.01411010175654,10.000705480202711,-5.071317868071356e+32,0
"(65,)","(65,)",4.2191,1.9278666666666666,14.093411666666649,599,3.282603960866361,8.407468283249848,8.114076378964928,8.666478516068434,6.4204116666666495,6.4204116666666495,6.4204116666666495,28.299928510205913,5.319767712053404,0.0,1
"(66,)","(66,)",0.5634,3.1385000000000005,14.093411666666649,566,2.4671352935562436,6.907546595995275,6.722374139796806,7.117905754932258,6.412478333333316,6.412478333333316,6.412478333333316,46.324198601339965,6.806188257853287,0.0,0
"(67,)","(67,)",3.9056,2.024433333333333,13.221811666666648,614,2.546701814611399,6.2895393105320165,6.094805036712799,6.488275158659052,6.27451166666665,6.27451166666665,6.27451166666665,12.158293755599699,3.486874496680329,-6.164987350814837e+31,1
"(68,)","(68,)",14.04103499999995,1.9278666666666666,10.819433333333334,619,3.190668629827833,8.860970113085623,8.62199894722671,9.116943980883146,10.819433333333334,10.819433333333334,10.819433333333334,36.996992065788284,6.082515274603779,0.0,0
"(69,)","(69,)",9.8188,1.8635000000000002,14.197911666666649,616,2.942342537143893,8.87949789502164,8.65100960829274,9.125590119656378,8.568333333333333,8.568333333333333,8.568333333333333,9.525613862631278,3.0863593216978606,-3.0187875326267207e+30,1
"(70,)","(70,)",24.3336,2.8960333333333335,9.255144999999983,593,1.6911351934496281,6.378249879145575,6.225625185216401,6.50384403105676,7.388578333333317,7.388578333333317,7.388578333333317,325.2497133749024,18.034680850375544,-6.442234287246166e+30,0
"(71,)","(71,)",1.5634,0.8874000000000001,7.067513333333294,629,2.4269732458960696,2.7872410704822466,2.594549908585056,2.9811228073661895,0.8874000000000001,0.8874000000000001,0.8874000000000001,7.378621715550257,2.7163618528374043,0.0,1
"(72,)","(72,)",1.2908,0.9782666666666667,9.9342,617,2.073767455732207,2.6198909130199888,2.4644303138168553,2.7931996131820633,2.0108,2.0108,2.0108,6.060024080744423,2.4617116160802475,-1.2291189061365107e+32,1
"(73,)","(73,)",14.8822,6.1997333333333335,16.745266666666666,600,3.4398803841042063,13.783632,13.519738380555555,14.055903188888891,16.745266666666666,12.247200000000001,16.745266666666666,13.019907412474067,3.608310880796452,0.0,1
"(74,)","(74,)",14.6056,6.1997333333333335,16.837466666666668,594,3.376163605389719,13.892612384960719,13.639121588103256,14.163540822109992,16.837466666666668,12.247200000000001,16.837466666666668,11.887642668125872,3.4478460911307907,-3.767344340887118e+30,1
"(75,)","(75,)",16.5676,5.637933333333333,16.183466666666664,640,3.1821207116302435,13.271507328124997,13.013158845442709,13.512669243098957,12.104500000000002,11.685400000000001,16.183466666666664,20.974297418375148,4.57977045476901,0.0,0
"(76,)","(76,)",0.9202,5.575733333333333,15.351799999999999,592,2.7115862100056973,8.666806007882883,8.463054317708334,8.866871315596846,7.0614,7.0614,7.0614,67.35018431469011,8.206715805649061,-5.464096100607923e+33,0
"(77,)","(77,)",1.0102,6.1997333333333335,12.5236,561,2.5907064400923354,8.525028045157457,8.302160059417707,8.731788630421866,7.0314000000000005,7.0314000000000005,7.0314000000000005,63.172436485704104,7.948108988036343,-1.2812892324637201e+33,0
"(78,)","(78,)",1.1114,6.1659999999999995,15.351799999999999,608,2.6650507627278723,8.599922406798244,8.390692168311402,8.82274584690241,6.9976666666666665,6.9976666666666665,6.9976666666666665,63.168781668904415,7.947879067330128,0.0,0
"(79,)","(79,)",19.0626,1.0139333333333334,10.7278,607,3.1342710349495735,3.730811971444262,3.48600913509061,3.978765439319056,1.0139333333333334,1.0139333333333334,5.5120000000000005,244.87119512758557,15.648360780848119,0.0,0
"(80,)","(80,)",48.2795,20.180533333333333,51.892566666666674,590,8.967183535238023,40.667899152542375,39.955314774011306,41.3868642881356,45.096366666666675,45.096366666666675,45.096366666666675,138.2105592350602,11.756298704739523,-6.843855405164192e+29,1
"(81,)","(81,)",60.9434,21.2773675,47.67126666666667,598,9.369072905046714,40.55008811036789,39.794733556995546,41.32910357065217,47.67126666666667,47.67126666666667,47.67126666666667,503.5199084210334,22.439249283811467,-9.973239283387282e+30,0
"(82,)","(82,)",0.8080000000000002,1.9199333333333335,9.9342,594,1.7602280251675568,4.121349494949495,3.981635148709316,4.274341907968575,3.891,3.891,3.891,14.07147141010475,3.751195997292697,-1.141613387463274e+33,0
"(83,)","(83,)",4.8713,1.2207333333333332,9.466248208333308,608,1.4587241240640687,3.021858212719298,2.9012814122121706,3.1316532460937503,3.023533333333333,3.023533333333333,3.023533333333333,5.544811198498556,2.354742278572871,-1.7572208109822258e+30,1
"(84,)","(84,)",6.2164,8.713266666666668,17.776881666666668,642,3.6174873571898423,15.107277414330218,14.83147907015836,15.37816678686397,17.027915,17.027915,17.027915,92.11353246395812,9.597579510686959,0.0,0
"(85,)","(85,)",72.7823,22.721481666666666,45.243415,588,6.751656601969805,40.10360689058957,39.48691904613096,40.63421095741214,43.72496666666667,43.72496666666667,45.243415,1113.4043249261576,33.36771381030108,0.0,0
"(86,)","(86,)",417.366,440.6102,543.5928666666667,602,31.18246276913081,488.94606395348836,486.52865567829457,491.4941952782392,506.28219999999993,506.28219999999993,506.28219999999993,6094.436347268684,78.06687099704128,0.0,0
"(87,)","(87,)",3.9026,11.507689999999997,16.628733333333333,589,1.4517161684495492,12.757679071873225,12.648161926570454,12.864887384691562,12.161689999999995,12.161689999999995,12.161689999999995,80.51632713863123,8.973089052195528,-4.082662817018334e+32,0
"(88,)","(88,)",5.661469999999989,7.304280000000001,16.628733333333333,604,1.9867913736160632,12.401178587196469,12.24178777869757,12.554145193156733,11.5754,11.5754,11.5754,49.3644764715418,7.025985800693152,-1.5644227057275567e+31,0
"(89,)","(89,)",14.256,2.8385566666666633,14.101800000000003,616,3.050179195451288,9.076419350649351,8.84784086052489,9.304986601190475,10.505356666666664,10.505356666666664,10.505356666666664,36.116545591900135,6.009704284896232,0.0,0
"(90,)","(90,)",21.952,11.841500000000002,35.718615,646,6.3358842421723,20.118063557791537,19.64845126406089,20.574661269349843,20.156148333333334,20.156148333333334,20.156148333333334,43.444610473106444,6.591252572395208,0.0,1
"(91,)","(91,)",2.2008,4.1771666666666665,17.47628166666667,629,3.926458795793598,14.641969189189192,14.315496550211979,14.969821729663487,17.47628166666667,17.47628166666667,17.47628166666667,170.1752590101524,13.04512395533873,-8.628910769128563e+32,0
"(92,)","(92,)",26.507345,15.789695833333333,51.1436,586,8.190678821066092,34.08992030716724,33.399131936860066,34.73163877133106,38.14646666666667,38.14646666666667,38.14646666666667,124.46818452891071,11.156531025767405,-2.465346387927995e+30,1
"(93,)","(93,)",19.7051,12.531681666666666,40.41388166666667,585,9.46575424712423,25.555672552706554,24.81227931075498,26.362341254415952,18.225248333333333,18.225248333333333,18.225248333333333,123.67653940764386,11.120995432408192,-9.798664963390625e+30,1
"(94,)","(94,)",480.486,485.24219999999997,550.9563333333334,570,23.800652964614326,502.5537794152047,500.63140338157905,504.52533607894736,485.24219999999997,485.24219999999997,492.60566666666665,1052.4641609451478,32.441704038862504,-3.2572188118672276e+29,0
"(95,)","(95,)",6.8993,27.923166666666663,53.590123333333395,610,7.077069843773219,37.78880875956289,37.26382166065578,38.35927293060114,34.653556666666724,34.653556666666724,34.653556666666724,1004.1645625585047,31.68855570325831,-1.41436645606134e+32,0
"(96,)","(96,)",539.255,465.65253333333334,537.5731999999999,575,25.675093689655544,485.93176631884063,483.9818188985508,488.0026941217391,465.65253333333334,465.65253333333334,465.65253333333334,3501.4312332559934,59.17289272340835,0.0,0
"(97,)","(97,)",499.1056,479.03566666666666,557.132933333334,583,23.742896999275235,523.0864160663237,521.1956985606062,525.0141672755861,537.3863333333334,537.3863333333334,537.3863333333334,1137.8377586037427,33.73185080311696,0.0,1
"(98,)","(98,)",0.9242,0.584,3.5825333333333336,583,1.4434112996814972,1.7029902458547745,1.5980450333047456,1.8266815856203549,1.2827666666666666,1.2827666666666666,1.2827666666666666,2.686376780122708,1.6390170164225593,-2.1794477681675065e+32,1
"(99,)","(99,)",0.2635,0.4063333333333334,1.6944666666666668,597,0.345614149219598,0.6422532663316584,0.6148279075935232,0.6694498729759912,0.42663333333333336,0.4063333333333334,0.5770666666666666,0.26270309458589236,0.5125456999974659,0.0,0
"(100,)","(100,)",0.0224,0.17616666666666667,1.6741666666666666,591,0.8868528764302944,0.6230326565143824,0.5632332304004513,0.6988771235194585,0.3983666666666667,0.3983666666666667,0.3983666666666667,1.1459368036642223,1.0704843780570654,0.0,0
"(101,)","(101,)",0.0,0.40336666666666665,1.757201666666654,583,0.45841166473391887,1.3568894797026871,1.3187443739279585,1.3935035906232132,1.5908333333333333,1.5908333333333333,1.5908333333333333,2.0509298663712596,1.4321067929352405,0.0,0
"(102,)","(102,)",29.2342,29.590766666666667,45.58656666666666,609,6.182336235128638,34.09290470717023,33.62995843869732,34.60293451286262,29.9816,29.9816,29.9816,61.765532030992496,7.859105040078831,-5.437299566146081e+29,0
"(103,)","(103,)",35.2917,26.24565666666667,61.57335666666673,627,10.165587844592489,46.9542355555556,46.13750253973954,47.70430238304098,54.31815666666673,52.45093333333333,54.31815666666673,239.18909653763674,15.465739443610083,0.0,1
"(104,)","(104,)",60.6356,37.1386,73.4061233333334,605,9.596941679935664,48.974102639118506,48.246935193801704,49.78153063953173,45.87019000000006,45.87019000000006,45.87019000000006,227.93957676939075,15.097667924861467,-4.5148084579294807e+30,1
"(105,)","(105,)",3.8259,3.184366666666667,35.67802333333339,603,9.264197081205875,20.573403338861272,19.81354968988393,21.329725624378135,14.6402,14.6402,14.6402,366.1618850516248,19.1353569355689,-4.641653333663921e+32,1
"(106,)","(106,)",64.84307000000018,26.5556,71.61280000000001,618,10.66690773275842,43.32178921251348,42.55543053802589,44.17144780204962,44.4677,44.4677,44.4677,576.7643325548064,24.015918315875542,0.0,1
"(107,)","(107,)",592.418,557.3198000000007,660.1260333333344,589,27.403141258981417,575.091348726656,572.9420530800799,577.3038335002835,557.3198000000007,557.3198000000007,557.3198000000007,1049.8700679567285,32.40169853505721,-8.122976207318108e+28,1
"(108,)","(108,)",521.196,601.6107283333339,660.1260333333344,607,14.111508565237433,637.2408236683148,636.129323557112,638.3684410502477,632.6082666666673,632.6082666666673,632.6082666666673,13665.207710483706,116.89827933072286,0.0,0
"(109,)","(109,)",21.0648,24.087133333333338,37.24828333333335,597,4.584243312892441,28.442082747068675,28.11718424623115,28.830322881072025,27.225166666666667,27.225166666666667,27.225166666666667,75.40438599664986,8.683569887819747,0.0,0
"(110,)","(110,)",19.308,45.87019000000006,84.92393333333334,582,11.873299517967755,77.67969912943875,76.78598228164377,78.55134746606531,84.92393333333334,84.92393333333334,84.92393333333334,3547.988275200331,59.56499202719942,-2.8110059166627624e+32,0
"(111,)","(111,)",30.2317,21.0315,35.119433333333326,589,4.204883348816404,25.98023853989813,25.65028428268251,26.333570705998866,24.169533333333334,24.169533333333334,24.169533333333334,35.72594977349934,5.9771188522146135,-2.8305013546312507e+30,1
"(112,)","(112,)",38.6483,26.84356666666667,42.44853333333334,588,5.233047595946041,29.71756717687075,29.295976208900232,30.155468076814063,26.84356666666667,26.84356666666667,26.84356666666667,107.0962031323072,10.348729541944131,-2.121258846606775e+30,1
"(113,)","(113,)",37.4758,39.81425666666672,80.7352233333334,580,10.031336018361934,67.99299996551727,67.18859963620692,68.81874395057473,70.88476666666666,70.88476666666666,70.88476666666666,1031.7537000101815,32.120923087766045,0.0,0
"(114,)","(114,)",116.727,39.1398,67.62929000000007,599,8.32292974583006,53.54776090150252,52.86527731594325,54.1751831627713,52.45093333333333,52.45093333333333,52.45093333333333,4060.7717679454236,63.724185110093195,0.0,0
"(115,)","(115,)",100.569,39.1398,73.01529000000006,609,9.525061810701258,57.519964241926665,56.81100943240285,58.22645338232074,57.83693333333333,57.83693333333333,57.83693333333333,1943.7973055103687,44.08851670798609,-9.625218050985289e+30,0
"(116,)","(116,)",651.657800000002,580.4148666666666,659.4804333333337,608,27.99536519440398,635.7138938596495,633.4739974095398,637.8909167187503,659.4804333333337,640.3794333333338,659.4804333333337,1036.6595685508732,32.19719814752323,-2.0051912297147397e+28,1
