,index,q95,RandomForestRegressor_intervalo_i,RandomForestRegressor_intervalo_f,RandomForestRegressor_qtde_dados,RandomForestRegressor_desvio_padrao,RandomForestRegressor_media,RandomForestRegressor_media_lower_bound,RandomForestRegressor_media_upper_bound,RandomForestRegressor_mediana,RandomForestRegressor_mediana_lower_bound,RandomForestRegressor_mediana_upper_bound,RandomForestRegressor_mse,RandomForestRegressor_rmse,RandomForestRegressor_r2_score,RandomForestRegressor_dentro_intervalo
"(17,)","(17,)",0.7619,1.2815276700000002,2.1307594350000016,558,0.2233785264369593,1.6366165179979517,1.6177765466199436,1.6550800527243341,1.6037822999999995,1.5837536500000005,1.631087121249999,0.8149375300533409,0.9027389046968901,-6.611558714372021e+31,0
"(18,)","(18,)",0.4606,1.2104044949999997,1.83804518,603,0.16277046528445657,1.4487020534885098,1.4363561848948707,1.4613054641616323,1.4247823,1.4095751214285712,1.4398002999999997,1.0027959551232826,1.00139700175469,0.0,0
"(19,)","(19,)",1.9377,1.7398798099999988,2.8594715425,584,0.2735275340745897,2.2243174299474058,2.2017941025937176,2.247734454949393,2.1949368999999987,2.164356849999998,2.2182423462499985,0.15683875121114174,0.3960287252348518,-7.952669484473991e+29,1
"(20,)","(20,)",2.254,1.7962376999999998,2.803043728571427,601,0.2648026725358413,2.15528527504754,2.1333571843920853,2.176494759627852,2.100921300000002,2.0811976000000003,2.1242019200000004,0.07974837933387802,0.2823975554672491,0.0,1
"(21,)","(21,)",1.91,1.6978990330357162,2.6929771399999995,582,0.2402924032005689,2.112521818059647,2.092091324630738,2.133079382770006,2.0887373000000014,2.070208284107144,2.1035602921428587,0.0986563154497393,0.31409602902574124,0.0,1
"(22,)","(22,)",12.6221,6.684924375000006,10.2909935625,611,0.8969647019461846,8.717510108101475,8.644155914394437,8.788134848588381,8.829036400000001,8.767412517500002,8.896196100000004,16.049051131752172,4.006126699413309,0.0,0
"(23,)","(23,)",16.2733,15.28842601875001,22.64049225625001,616,1.852032790208877,18.5398666669643,18.398775828476072,18.681592825551967,18.45236772500002,18.312772825000014,18.610088000000015,8.56178168865968,2.9260522361467984,-6.783342310407817e+29,1
"(24,)","(24,)",19.7695,19.2477656425,26.127428429999988,602,1.6741577910745655,22.496568969352158,22.372917350053985,22.63146525222176,22.4114371,22.289753939374997,22.55674037999999,10.235053651907114,3.1992270397561837,-8.109044940755115e+29,1
"(25,)","(25,)",0.036,0.12517681999999994,0.4230090674999994,622,0.10083543423206678,0.2094612842845657,0.2023589565062297,0.21763818777733093,0.18041194999999993,0.1765801999999999,0.1843531274999998,0.040240255021525256,0.2005997383386261,-8.357573989396236e+32,0
"(26,)","(26,)",0.0785,0.10126791499999971,0.4515042925000003,578,0.1138959714580118,0.1985628454584773,0.18973527560661746,0.20837756659493925,0.16198659999999981,0.15668171499999978,0.16852393249999986,0.027364935761641868,0.16542350425995053,-1.4208686998918043e+32,0
"(27,)","(27,)",0.1986199999999995,0.16677280000000008,0.6010858899999993,645,0.1281673308862776,0.3029386046179402,0.2934137842292359,0.31319327375470657,0.2692141999999998,0.26092564749999997,0.2758355099999998,0.02728376796864988,0.16517798875349549,-3.541635567815348e+31,1
"(28,)","(28,)",0.1309,0.2291013799999995,0.6008734550000001,607,0.11424281813977498,0.3363044059896441,0.3275465628294888,0.34567815071634456,0.3033033999999993,0.2993271999999991,0.3099043999999993,0.05522088997836009,0.23499125511039787,0.0,0
"(29,)","(29,)",0.2903,0.2164852600000001,0.7884818500000004,595,0.14573724466495067,0.4558734075750297,0.4442685596362543,0.4676807699879949,0.4377346999999993,0.42620395874999956,0.44746899999999984,0.04861820140125703,0.22049535460244288,0.0,1
"(30,)","(30,)",25.3048,21.2406303,30.77155245000002,637,2.4655551819645756,24.93169066248037,24.724296460551408,25.12996574645997,24.51897059999999,24.283959478749995,24.68952415,6.208629821038953,2.4917122267707708,-4.9189833245218204e+29,1
"(31,)","(31,)",2.27,2.8443838499999994,4.785354099999998,621,0.4988536877324953,4.085768280595811,4.051157046439209,4.124701732896536,4.199719899999998,4.154821099999996,4.232694400000001,3.5454687178901283,1.8829415067627906,0.0,0
"(32,)","(32,)",4.744,3.8893828599999978,6.179972619999998,585,0.5673529478745623,4.919269985470086,4.872032477301282,4.96588940692094,4.9069350000000025,4.862183999999999,4.9370117,0.35205869703366227,0.5933453438206643,0.0,1
"(33,)","(33,)",4.3,4.832714820000002,8.341854830000004,609,0.8977456634486776,6.3819685203612515,6.315536801442942,6.453188139472498,6.359913700000004,6.290963850000002,6.434818400000005,5.139216801473856,2.2669840761403366,0.0,0
"(34,)","(34,)",1.8049,1.4999304299999998,2.8527398600000007,638,0.34459681021853555,2.1649079314263324,2.1375008582974138,2.191537259862853,2.1720805000000007,2.1343402499999997,2.2049774999999987,0.24816654853837303,0.49816317461086285,0.0,1
"(35,)","(35,)",267.5,64.44617997000002,181.79934583000022,589,34.36975331752863,149.79516586061138,146.9570965651848,152.7887216675702,162.83526470000024,161.49481970000014,163.7644230000002,15033.702354224737,122.61199922611463,0.0,0
"(36,)","(36,)",2.8698,1.561436215000001,2.8578070650000007,603,0.3414525532566011,2.1234954361051894,2.098005961924012,2.152351975247869,2.0933634,2.0489778000000025,2.1178189000000014,0.6733669985537761,0.8205894214244881,-3.4143763195623024e+30,0
"(37,)","(37,)",9.669585,16.073680607500005,21.01080788,610,1.253002729212929,18.197199456147548,18.101560624040992,18.295539517645498,18.037131575000018,17.914589945000007,18.164045850000008,74.28765035565362,8.619028388145246,0.0,0
"(38,)","(38,)",230.307,79.61337478500003,225.97352269500004,597,41.65664578299272,184.86584418525965,181.4743403250461,188.19657795650127,199.91121299999998,198.75740000000005,201.6216759,3797.268119471765,61.62197756865456,-4.700790244995999e+30,0
"(39,)","(39,)",1.46,0.7802993000000006,1.8341225000000019,586,0.2492180031330514,1.1204188401023902,1.0994418184471,1.1407750250725268,1.0615691000000012,1.0456382100000012,1.0809333425000016,0.17731898814220282,0.42109261231016964,-3.596456348005211e+30,1
"(40,)","(40,)",0.8705000000000002,0.9368887999999997,1.8905648000000006,641,0.22574468583202087,1.4182466734789385,1.4004107326599056,1.43610104977379,1.4048861999999989,1.388579599999998,1.4257495999999998,0.3509075796740047,0.5923745265235539,0.0,0
"(41,)","(41,)",3.4419,1.1179669099999994,1.9275792799999991,617,0.21659044055299287,1.4504005273721816,1.4335400735759665,1.4677892396899925,1.4224535999999985,1.4113978999999994,1.4421142999999998,4.012905536942659,2.0032237860365623,-2.034784845025819e+31,0
"(42,)","(42,)",11.5124,3.5182717199999987,5.32557211,587,0.4548256232452097,4.30713953994889,4.269819203324103,4.34514963378407,4.270548999999999,4.2258996674999985,4.316353617499996,52.12229223187846,7.219577011977811,0.0,0
"(43,)","(43,)",1.3317,0.9685532937499997,1.60763446,642,0.16207483069414322,1.196694156931464,1.184221142858255,1.2104181324513237,1.1670564,1.1575524999999995,1.1763899999999994,0.04445391212876316,0.21084096406714506,-9.016324542803133e+29,1
"(44,)","(44,)",18.8523,12.432317507499993,20.161979158749997,608,1.9747097076107263,15.496428688980266,15.344784904095402,15.66063561007813,15.044340750000002,14.915096009375006,15.235439130625007,15.154937069619617,3.892934249331681,-1.200697817045272e+30,1
"(45,)","(45,)",1.523,1.0324625999999988,1.6822167099999992,573,0.1687228932064839,1.2999226631762646,1.286082998088693,1.3149868597160925,1.2810124999999999,1.2569290999999998,1.3096262999999992,0.0781812315443438,0.2796090691382234,-1.5857037615003135e+30,1
"(46,)","(46,)",21.8598,18.20424200875002,22.759084661250004,562,1.1342503154398689,20.2615219214413,20.16691296674824,20.35338333883676,20.244053950000023,20.121805475000027,20.356727455000026,3.8387274062595216,1.9592670584326992,-3.041353187910898e+29,1
"(47,)","(47,)",0.98,1.0580404999999997,1.45294056,605,0.10117055357200412,1.2795963872255016,1.2711080814607434,1.2873015157662333,1.2909257499999995,1.2824817000000004,1.2982689999999995,0.0999765579983738,0.31619069878535927,-2.027765500086255e+30,0
"(48,)","(48,)",26.3377,22.239700338749984,27.309966918749982,598,1.2684362708733818,24.90028502633778,24.804225189044722,25.0021904809678,24.91752852499999,24.825634724999986,25.036593674999985,3.6724018604222457,1.9163511840010552,-2.9095765141522038e+29,1
"(49,)","(49,)",0.5381,0.3470565199999998,0.8952643925000002,598,0.13393183694846875,0.5765014716376016,0.5664719419587614,0.5871261930180962,0.564049375,0.5553224000000002,0.57629395,0.019382413756691967,0.13922073752387598,0.0,1
"(50,)","(50,)",1.4889,0.5545626374999998,1.0955267499999997,586,0.13871245425341933,0.8072080153705508,0.7954153410491831,0.8184895326279862,0.7990254999999999,0.7896799349999999,0.8131278474999997,0.48391227215467375,0.6956380324239566,-9.814906916074856e+30,0
"(51,)","(51,)",27.9617,22.774574162500006,29.109066218750005,586,1.6005561304265747,25.760595330119454,25.630880020895905,25.892877702715445,25.68138019999998,25.55803248625,25.85857145437498,7.402270056315964,2.7207113144021666,-5.864682549962738e+29,1
"(52,)","(52,)",30.8772,28.395127109999997,41.03976860000004,577,3.1954264577366565,33.68560653960139,33.424401166741774,33.942687148843156,33.36877279999999,33.09062579999999,33.62377993499998,18.080201264221397,4.2520819917096375,-1.4324611240523404e+30,1
"(53,)","(53,)",0.0535,0.6041828500000002,0.9536828500000001,611,0.09584946641700764,0.7716430802899229,0.7640975061056232,0.7790808569523032,0.7675925999999998,0.7570840000000003,0.7759703999999998,0.5249015677774302,0.7245009094386495,0.0,0
"(54,)","(54,)",8.7703,8.424617893750003,14.872254533750011,602,1.6243718847006656,11.019251803737546,10.890334208754158,11.158346289100917,10.760733450000004,10.648485301875004,10.919919200000006,7.691985205407114,2.7734428433640224,0.0,1
"(55,)","(55,)",41.95629000000001,32.99568231000001,49.810728570000045,570,4.337550034519057,39.85886700789476,39.49160154949344,40.22629127643204,39.482777725000005,38.96600625000002,39.69538108062503,23.18051589520318,4.814614823140391,-4.591374201274113e+29,1
"(56,)","(56,)",1.0565,0.8062084024999997,2.2108165825000015,570,0.3557966444104592,1.3525582543859644,1.3222309232368412,1.3816381798903505,1.3048741999999993,1.2739288674999991,1.3324393399999985,0.21401965224771297,0.4626225807801787,-4.340834250119204e+30,1
"(57,)","(57,)",0.3474,1.560456875,2.9301700624999993,576,0.3302085449649335,2.1453125178819445,2.117503764743924,2.172380381315104,2.09757,2.071914,2.1338942500000004,3.341337803591174,1.8279326583851971,0.0,0
"(58,)","(58,)",49.4681,43.44043049000001,80.27540705000003,617,9.827636656632778,61.552624317098875,60.78377616121962,62.34493814909442,61.36376985,60.45461794999997,62.24388958250004,242.46163466253458,15.571179616924807,0.0,1
"(59,)","(59,)",0.9925,3.9308330625000023,9.608747762500002,556,1.482920202908294,6.461217049100722,6.336274239624554,6.586570582045867,6.260872125000003,6.130359090625004,6.439966677500004,32.10196336123182,5.665859454772225,-6.511051699739223e+32,0
"(60,)","(60,)",0.265,0.3844583999999999,0.88251274,577,0.12981519275858813,0.6261147731740531,0.6153009705066229,0.6360704046833994,0.618171,0.6109759999999999,0.6254970000000002,0.1472266574635891,0.3837012607010682,-4.777778194004855e+31,0
"(61,)","(61,)",1.4438,8.179807813749992,24.370325749999996,604,3.9863214497899424,14.912606080463581,14.586885619023182,15.22779734756416,14.3370742,13.926282550000007,14.857934250000003,197.27318673104068,14.045397350414857,-4.001175577096629e+33,0
"(62,)","(62,)",0.9316,0.7171165249999996,1.5132359249999994,571,0.19902373465284964,1.0069708868651486,0.9908130739623464,1.0237287268695268,0.9777959999999999,0.9612041249999992,0.9989979999999993,0.04522184723210301,0.2126542904154605,-9.172080285952749e+29,1
"(63,)","(63,)",351.6975,184.1347078837501,333.2419709925002,580,37.722307917129356,255.851164659052,252.94295827767914,258.7055295357309,257.0063945000003,255.08278207500024,258.4831550875003,10607.039111996946,102.9904806863088,0.0,0
"(64,)","(64,)",1.3146,0.9411312000000002,1.8789110799999995,569,0.24030580763650608,1.3347613660306303,1.3164602159280068,1.3552803410224705,1.3016481000000002,1.2812469000000004,1.3283431,0.05805187349642042,0.24093956399151306,-2.9435796912844236e+29,1
"(65,)","(65,)",4.2191,3.5444873649999984,5.2322039375000005,599,0.3931643089588254,4.315765411686142,4.286423904169449,4.348169676275041,4.3073754,4.258915500000003,4.339659,0.16366431526513966,0.40455446514052923,0.0,1
"(66,)","(66,)",0.5634,0.4698318500000003,0.9258867625000006,566,0.11290036940745288,0.7273079919232714,0.7174514202908888,0.7359043223611818,0.7334970500000004,0.7273820750000004,0.7445789500000004,0.039589802922276304,0.19897186464994568,0.0,1
"(67,)","(67,)",3.9056,2.954706505000001,5.136265398749998,614,0.5497721276689559,4.084317665146583,4.037249133941371,4.126378376494302,4.092808550000004,4.044100142500002,4.143919753750004,0.3336971333430876,0.5776652433227116,-1.692045485507218e+30,1
"(68,)","(68,)",14.04103499999995,21.637953285000005,27.65452256499999,619,1.4856969545077465,23.93054572180937,23.81742533207189,24.052300376981016,23.714358700000012,23.598011999999994,23.863190943749995,100.00615185202022,10.000307587870497,0.0,0
"(69,)","(69,)",9.8188,6.567794150000004,12.698418937500003,616,1.6118155987270553,8.77565774472403,8.651127559042212,8.91077250878856,8.461320025000006,8.357190150000005,8.601817265625005,3.681877838515628,1.9188219923994065,-1.166833662990338e+30,1
"(70,)","(70,)",24.3336,28.270007639999985,44.882440920000036,593,4.386902107269164,36.00065351517709,35.65487000924328,36.326168078475995,35.74468450000002,35.39517915000003,36.149536350000034,155.33259435074055,12.463249750796962,-3.0766790072456927e+30,0
"(71,)","(71,)",1.5634,2.2658903699999984,4.162902199999998,629,0.5006323139930199,3.300154963910969,3.259536841957471,3.3395233348569144,3.376031,3.3302356999999994,3.4114984000000006,3.2665520562992727,1.8073605219488647,0.0,0
"(72,)","(72,)",1.2908,0.9845965800000003,1.3511736199999997,617,0.09426445543472366,1.147702943412827,1.1402413861414682,1.1548230810714286,1.1418132,1.1336862749999996,1.1488367000000002,0.02934815356173667,0.1713130279976881,-5.952512716500118e+29,1
"(73,)","(73,)",14.8822,7.182753543750004,12.6602537375,600,1.3689662043251396,8.915074601666669,8.803618873750002,9.020779596014588,8.597016000000004,8.480714025625003,8.699086581875004,37.477530540571436,6.121889458375693,0.0,0
"(74,)","(74,)",14.6056,16.104048438750016,22.4762181375,594,1.5923573661149133,18.55149837441079,18.437540876205823,18.68510460709808,18.280111450000017,18.162832600000023,18.425694675000017,18.101447272393724,4.254579564703629,-5.736577624962387e+30,0
"(75,)","(75,)",16.5676,16.676015763750016,23.72115665500001,640,1.801377536952159,19.515645940546893,19.364920326925795,19.65403688329494,19.21374340000002,19.047377252500027,19.334996198750016,11.930865646600475,3.4541085169114876,0.0,0
"(76,)","(76,)",0.9202,0.8595446450000003,1.5264521599999994,592,0.1712398901304309,1.1642247894124043,1.1506923518549415,1.1774524901289518,1.1518666000000002,1.1349266250000007,1.1677670275000007,0.08882166555618416,0.2980296387210241,-7.206069609956346e+30,1
"(77,)","(77,)",1.0102,1.1615756000000006,1.7950453999999996,561,0.16041575536077754,1.3902224928889741,1.3773965075085948,1.4029009749926795,1.3612726000000008,1.3499670900000003,1.3743524050000004,0.1701044394118224,0.41243719450580885,-3.4501279155501305e+30,0
"(78,)","(78,)",1.1114,1.0040430974999992,1.6749351600000002,608,0.16614524154598317,1.2489613359316252,1.235630503121328,1.2624964603998758,1.2222353499999992,1.2113965999999996,1.2361859399999993,0.04648196071902117,0.2155967548898201,0.0,1
"(79,)","(79,)",19.0626,18.84410240250001,33.474478465,607,3.615732631656496,24.83488596746293,24.56286834046334,25.138219189112437,24.470267899999996,24.239902249999997,24.727131508749974,46.37126982551891,6.809645352404111,0.0,1
"(80,)","(80,)",48.2795,64.46241787750003,116.04699622375007,590,14.294586955025006,85.15221844144071,83.98455173568435,86.31864886546613,81.86334642500003,80.91184831812502,83.47237600000005,1563.5862506015928,39.5422084689461,-7.742504097983265e+30,0
"(81,)","(81,)",60.9434,65.84626588249994,132.37648917374992,598,17.522243832291284,92.75385429623744,91.38971143688124,94.26396832476169,89.22627767499999,88.16065389999999,91.00769352500004,1318.420604981518,36.3100620349445,-2.6114010488407603e+31,0
"(82,)","(82,)",0.8080000000000002,0.4475812050000001,0.7393532212500004,594,0.07385450236551415,0.5857661658549786,0.5798607498722346,0.5918050487355703,0.5816774000000005,0.5717076381250003,0.5875485000000004,0.054833181919532674,0.234164860556687,-4.4485962222540346e+30,0
"(83,)","(83,)",4.8713,10.406170110000005,18.85104360375001,608,2.118604076505719,13.722427404769746,13.54524038835938,13.888829293275087,13.34514720000001,13.179894070625007,13.519011415625009,82.82355719471417,9.100744870323208,-2.6247832997729126e+31,0
"(84,)","(84,)",6.2164,21.823763345,28.561858237499997,642,1.7832507581567647,25.33137299010904,25.201065631111767,25.46084465575156,25.418931500000017,25.258480610000014,25.593895999999994,368.5572224341014,19.197844213194912,0.0,0
"(85,)","(85,)",72.7823,65.62956357500003,164.62736640000008,588,28.410968580021322,122.54802404328238,120.13258361619907,124.77973013542524,130.12872972500008,128.29963467500008,132.49827734437508,3282.4376647723057,57.292562037076905,0.0,1
"(86,)","(86,)",417.366,439.6029775399998,516.9253176249998,602,18.74821405359946,473.4361403565612,471.9912173351409,474.8950223586915,470.7114454999996,469.6408756249997,472.31021499999963,3494.7722901857856,59.11659910875951,0.0,0
"(87,)","(87,)",3.9026,5.778610250000001,9.726073339999992,589,0.9902604110660645,7.300066722580646,7.2224663497326,7.382838607814093,7.1410724000000005,7.057473499999998,7.21950725,12.52173093045569,3.538605789072257,-6.349271891955416e+31,0
"(88,)","(88,)",5.661469999999989,5.086629938750005,10.005946297500007,604,1.2311764290255454,7.329895157947024,7.2338044422558,7.42472754417219,7.2326444250000055,7.132668000000004,7.361525273125003,4.2969283120265835,2.072903353276892,-1.3617509384695428e+30,1
"(89,)","(89,)",14.256,24.619294912500003,38.45887663750005,616,3.5291906111699403,30.33517462678573,30.07141412305196,30.621463314117303,30.044699350000016,29.722579265000025,30.33072100000002,270.97482359024724,16.461312936404777,0.0,0
"(90,)","(90,)",21.952,28.6795008125,49.443981175000054,646,4.678939425035565,35.271850702708996,34.93714986173957,35.63472395195242,34.48308135000002,34.212876525625035,34.71320126625003,199.27700760675006,14.116550839590742,0.0,0
"(91,)","(91,)",2.2008,1.4515603999999993,4.050922399999998,629,0.6765992046454743,2.9173209831478535,2.862701635544515,2.9706977701192363,3.024023000000001,2.981340800000001,3.0703509399999995,0.9704610025669791,0.9851197909731482,-4.920821889608481e+30,1
"(92,)","(92,)",26.507345,28.85737651250002,60.26546642500003,586,8.937794699401676,37.76844899283279,37.10588427263655,38.480642921796104,34.241414600000034,33.942605812500034,34.705098112500046,206.56031610985514,14.372206375844147,-4.091348573437354e+30,0
"(93,)","(93,)",19.7051,36.64939031000004,61.321983339999996,585,6.650570290927436,43.997198410598315,43.484920072406005,44.541428438991474,41.86550510000002,41.58760850000001,42.230993550000036,634.260523401521,25.184529445703784,-5.025129582443807e+31,0
"(94,)","(94,)",480.486,460.3596467000007,537.9698058624996,570,18.370568790732793,504.27213968859644,502.7482623367543,505.74721053491214,505.8123654999998,504.6548470499999,507.1600522374999,902.6661726687227,30.044403350186915,-2.793616493137756e+29,1
"(95,)","(95,)",6.8993,1.3307421249999993,3.3129352099999974,610,0.5031994516126493,2.0795099575409823,2.0413689718032773,2.12247633994672,2.002532999999998,1.9708359999999996,2.0415747874999974,23.48317064364102,4.845943730961083,-3.307606151297053e+30,0
"(96,)","(96,)",539.255,473.5705646499999,519.5516352250002,575,10.590046577006685,489.7076911113045,488.90243331576096,490.61506919954365,488.50340600000027,487.908993575,488.97119449999997,2566.8898627254043,50.66448324739338,0.0,0
"(97,)","(97,)",499.1056,481.1971741499997,543.1565403999999,583,14.87377423749908,519.0946114811317,517.8863078975768,520.313409892238,521.5804729999993,520.9394749999993,522.3557169749995,620.4102732340283,24.908036318305548,0.0,1
"(98,)","(98,)",0.9242,0.3729534999999997,4.325607229999992,583,1.0301460777846931,1.6050397094339617,1.523830068426243,1.6853290311320748,1.3729483999999992,1.2981666000000007,1.4488395999999988,1.522923409765036,1.2340678302933903,-1.2355422556737725e+32,1
"(99,)","(99,)",0.2635,1.4738138000000003,3.6571794400000006,597,0.5780309230646345,2.4011168644891123,2.353473372512563,2.4453335186515917,2.3333309999999985,2.2650010000000007,2.3709670999999988,4.902965942797673,2.2142641989603846,0.0,0
"(100,)","(100,)",0.0224,10.829561137500002,39.101951112500046,591,7.576905102769341,19.878053737817268,19.2500857017407,20.49675407416245,17.703746000000006,17.339005100000012,18.176509400000008,451.55933671389647,21.24992556960839,0.0,0
"(101,)","(101,)",0.0,54.89660336000002,92.68464160000003,583,10.187825767999897,76.67974153207548,75.88411491755147,77.47318333959264,78.68306589999997,77.84522430000004,79.66014835999995,5983.3965247837905,77.35241770483836,0.0,0
"(102,)","(102,)",29.2342,14.56154626000001,30.736735279999987,609,4.173150219835529,21.634268664860436,21.30754574330871,21.964009827089495,21.084569450000014,20.800105400000007,21.339173000000013,75.14554269694217,8.668652876712862,-6.615159187795472e+29,1
"(103,)","(103,)",35.2917,7.1221581249999995,21.83855043500001,627,3.8598012986650434,16.070971663317394,15.764439918941395,16.37125843827952,16.769106700000012,16.47435510000001,17.13345170000001,384.3107029868127,19.603844086984896,0.0,0
"(104,)","(104,)",60.6356,30.00686110000001,40.28007686500003,605,2.6057473295429645,35.60413098214878,35.39300875573349,35.80654540741944,35.63292175000002,35.43028480000002,35.828187820000025,633.3531373302136,25.166508246680024,-1.2544851323329336e+31,0
"(105,)","(105,)",3.8259,1.0931865499999995,5.370559949999999,603,1.1005169173587313,2.4912641746268656,2.406905832690713,2.583352395547264,2.2536056999999996,2.148875699999999,2.3817449999999996,2.990381751885918,1.7292720294638197,-3.7907592226897283e+30,1
"(106,)","(106,)",64.84307000000018,40.48318035125002,64.80701579125,618,5.641327442525605,54.7891225423139,54.347893712095455,55.22848035222895,55.41980002499997,54.98930150000005,55.78577286937496,132.85493871914923,11.526271674706841,0.0,0
"(107,)","(107,)",592.418,539.8952792000013,641.7676509000005,589,27.30479441412343,568.9132068837024,566.671040795396,571.0630729061345,558.941930500001,557.5405630000014,560.0791620000012,1296.7613049111872,36.01057212696276,-1.0033204629659475e+29,1
"(108,)","(108,)",521.196,615.6027673000001,661.131389550001,607,11.518004989516442,635.011688754531,634.1293696970765,635.9400821781513,632.8686640000005,632.1644130000008,633.7170525000006,13086.456888046781,114.39605276427497,0.0,0
"(109,)","(109,)",21.0648,4.470739490000003,11.342017190000004,597,1.801487516057877,7.56125338961474,7.4170893312541875,7.701494295854272,7.3873205,7.280198499999999,7.575392099999999,185.58569222002882,13.622983969014602,0.0,0
"(110,)","(110,)",19.308,30.00051528375002,43.178202435000046,582,3.3353730703052684,37.11673186821309,36.849274479738,37.394299006093235,37.25049065000003,36.94292090000002,37.61473850000002,328.25652964398796,18.117851132073802,-2.6007161677002307e+31,0
"(111,)","(111,)",30.2317,8.026863449999997,22.780749290000013,589,3.861764028276698,17.403303005942284,17.110318082457564,17.705273294170212,18.49161755,18.2344141,18.72618870000001,179.45567128627306,13.396106571921301,-1.4217943088775242e+31,0
